itemNo,brand,layers,packageRolls,rollSheets,sheetWidth,sheetLength,sheetLength_c,rollLength,rollLength_c,packagePrice,rollPrice,rollPrice_c,paperWeight,paperWeight_c,packageWeight,packageWeight_c,rollWeight,rollWeight_c,kiloPrice,kiloPrice_c,meterPrice,meterPrice_c,sheetPrice,sheetPrice_c,supplier,comments
70225        ,Budget                        ,2     ,10          ,0         ,0         ,0          ,0            ,0         ,0           ,11.5        ,1.15            ,1          ,1          ,0            ,1            ,0              ,100               ,1           ,11.5     ,0          ,0          ,0           ,0          ,0           ,Bilka            ,Togo
?            ,Coop Luxury                   ,4     ,6           ,0         ,0         ,0          ,0            ,0         ,0           ,21.95       ,3.583335        ,1          ,0          ,0            ,0.804        ,0              ,134               ,1           ,27.3     ,0          ,0          ,0           ,0          ,0           ,Kvickly Helsinge ,
?            ,Irmas Blødt Toiletpapir       ,5     ,6           ,0         ,0         ,0          ,0            ,0         ,0           ,34          ,5.66666666666667,1          ,0          ,0            ,0.733        ,0              ,122.166666666667  ,1           ,46.38    ,0          ,0          ,0           ,0          ,0           ,Kvickly Helsinge ,
?            ,Irmas Toiletpapir             ,3     ,8           ,0         ,0         ,0          ,0            ,0         ,0           ,22          ,2.75            ,1          ,0          ,0            ,0.771        ,0              ,0.096375          ,1           ,28.53    ,0          ,0          ,0           ,0          ,0           ,Kvickly Helsinge ,
?            ,Irmas Toiletpapir Ny Kvalitet ,3     ,6           ,0         ,0         ,0          ,0            ,0         ,0           ,36          ,6               ,1          ,0          ,0            ,0.835        ,0              ,0.139166666666667 ,1           ,43.11    ,0          ,0          ,0           ,0          ,0           ,Kvickly Helsinge ,
171267       ,Kompakt                       ,4     ,8           ,0         ,0         ,0          ,0            ,0         ,0           ,20          ,2.5             ,1          ,0          ,0            ,0.976        ,0              ,0.122             ,1           ,20.49    ,0          ,0          ,0           ,0          ,0           ,Rema Vejby       ,
75532        ,Kæmpekøb Luksus               ,2     ,24          ,0         ,0         ,0          ,0            ,0         ,0           ,50          ,2.08333333333333,1          ,0          ,0            ,3            ,0              ,0.125             ,1           ,16.66    ,0          ,0          ,0           ,0          ,0           ,Bilka            ,
75111        ,Lambi Classic 12              ,3     ,12          ,0         ,0         ,0          ,0            ,0         ,0           ,39.95       ,3.32916666666667,1          ,0          ,0            ,1.16         ,0              ,0.0966666666666667,1           ,34.44    ,0          ,0          ,0           ,0          ,0           ,Bilka            ,
75533        ,Lambi Decorated               ,3     ,18          ,0         ,0         ,0          ,0            ,0         ,0           ,69.95       ,3.88611111111111,1          ,0          ,0            ,1.75         ,0              ,0.0972222222222222,1           ,39.97    ,0          ,0          ,0           ,0          ,0           ,Bilka            ,
75534        ,Lambi Extra Long              ,3     ,9           ,0         ,0         ,0          ,0            ,0         ,0           ,35          ,3.88888888888889,1          ,0          ,0            ,1.31         ,0              ,0.145555555555556 ,1           ,26.71    ,0          ,0          ,0           ,0          ,0           ,Bilka            ,
24951        ,Lambi Sensitive               ,4     ,6           ,0         ,0         ,0          ,0            ,0         ,0           ,34.95       ,5.825           ,1          ,0          ,0            ,0.731        ,0              ,0.121833333333333 ,1           ,47.81    ,0          ,0          ,0           ,0          ,0           ,Kvickly Helsinge ,
70405        ,Levevis                       ,3     ,8           ,0         ,0         ,0          ,0            ,0         ,0           ,30          ,3.75            ,1          ,0          ,0            ,1085         ,0              ,135.625           ,1           ,27.64    ,0          ,0          ,0           ,0          ,0           ,Bilka            ,
64865        ,Lotus Comfort 16              ,3     ,16          ,0         ,0         ,0          ,0            ,0         ,0           ,69.95       ,4.371875        ,1          ,0          ,0            ,1613         ,0              ,100.8125          ,1           ,43.37    ,0          ,0          ,0           ,0          ,0           ,Kvickly Helsinge ,
73051        ,Lotus Just1                   ,5     ,12          ,0         ,0         ,0          ,0            ,0         ,0           ,59.95       ,4.99583333333333,1          ,0          ,0            ,1.26         ,0              ,0.105             ,1           ,47.57    ,0          ,0          ,0           ,0          ,0           ,Bilka            ,
75535        ,Lotus Royal                   ,3     ,12          ,0         ,0         ,0          ,0            ,0         ,0           ,46.95       ,39.125          ,1          ,0          ,0            ,1.14         ,0              ,0.095             ,1           ,41.18    ,0          ,0          ,0           ,0          ,0           ,Bilka            ,
?            ,Nemlig Basic                  ,2     ,8           ,0         ,0         ,0          ,0            ,27.5      ,0           ,9.2         ,1.15            ,1          ,36         ,0            ,0            ,0              ,0                 ,0           ,12.11    ,0          ,0.041818182,1           ,0.005227273,1           ,nemlig.com       ,Litauen
170209       ,Toiletpapir Soft              ,3     ,6           ,0         ,0         ,0          ,0            ,0         ,0           ,14          ,2.33333333333333,1          ,0          ,0            ,0.672        ,0              ,0.112             ,1           ,20.83    ,0          ,0          ,0           ,0          ,0           ,Rema Vejby       ,
63981        ,Vores Toiletpapir 3           ,3     ,10          ,0         ,0         ,0          ,0            ,0         ,0           ,25.5        ,2.55            ,1          ,0          ,0            ,1.3          ,0              ,0.13              ,1           ,196.15   ,0          ,0          ,0           ,0          ,0           ,Bilka            ,
75536        ,Vores Toiletpapir 4           ,4     ,10          ,0         ,0         ,0          ,0            ,0         ,0           ,23.25       ,2.325           ,1          ,0          ,0            ,2            ,0              ,0.2               ,1           ,11.62    ,0          ,0          ,0           ,0          ,0           ,Bilka            ,
?            ,Xtra Toiletpapir              ,2     ,8           ,0         ,0         ,0          ,0            ,0         ,0           ,9.5         ,11.875          ,1          ,0          ,0            ,0.664        ,0              ,0.083             ,1           ,14.31    ,0          ,0          ,0           ,0          ,0           ,Kvickly Helsinge ,
?            ,Änglamark                     ,3     ,8           ,0         ,0         ,0          ,0            ,0         ,0           ,37.95       ,474.375         ,1          ,0          ,0            ,1126         ,0              ,140.75            ,1           ,33.7     ,0          ,0          ,0           ,0          ,0           ,Kvickly Helsinge ,
170426       ,Toiletpapir                   ,2     ,8           ,282       ,97        ,0          ,0            ,35.2      ,0           ,9.75        ,121.875         ,1          ,32.6       ,0            ,0.892        ,0              ,111.5             ,0           ,10.93    ,0          ,0          ,0           ,0          ,0           ,Rema Vejby       ,
7311041080306,First Price Toiletpapir 2-lags,2     ,8           ,220       ,96        ,125        ,1            ,27.5      ,0           ,0           ,15.95           ,0          ,1.99       ,1            ,0            ,0              ,0                 ,0           ,36       ,0          ,0.0725     ,1           ,0.009      ,1           ,Spar Vejby Strand,Produceret i Litauen
5705830002242,REMA 1000 Toiletpapir         ,2     ,8           ,282       ,97        ,125        ,0            ,35.25     ,0           ,9.75        ,1.21875         ,1          ,0          ,0            ,32.6         ,0              ,0                 ,0           ,10.93    ,0          ,0.0346     ,1           ,0.004322   ,1           ,Rema Vejby       ,Produceret i Sverige
WW-166808    ,Staples 29 m                  ,2     ,8           ,250       ,96        ,115        ,0            ,28.75     ,0           ,24.94       ,3.12            ,1          ,0          ,0            ,16.50        ,0              ,0                 ,0           ,188.94   ,0          ,0.10843    ,1           ,0.1247     ,1           ,Staples          ,Online
5700384289095,Irma Tusindfryd Toiletpapir   ,3     ,8           ,233       ,97        ,125        ,0            ,29.1      ,0           ,41.0        ,5.125           ,1          ,0          ,0            ,48           ,0              ,0                 ,0           ,31.64    ,0          ,0.1761     ,1           ,0.022      ,1           ,Kvickly Helsinge ,Produceret i Sverige
WW-101012    ,Scott® Performance 350        ,3     ,36          ,350       ,95        ,125        ,0            ,43.75     ,0           ,589         ,9.21            ,1          ,0          ,0            ,0            ,0              ,0                 ,0           ,0        ,0          ,0.46746    ,1           ,0.48433    ,1           ,Staples          ,Online
WW-114649    ,Tork Advanced Extra Soft T4   ,3     ,42          ,248       ,94        ,140        ,1            ,34.70     ,0           ,386.85      ,9.21            ,1          ,0          ,0            ,0            ,0              ,0                 ,0           ,0        ,0          ,0.26544    ,1           ,0.03714    ,1           ,Staples          ,Online
170190       ,Lambi Classic 9               ,3     ,9           ,255       ,0         ,125        ,1            ,31.9      ,0           ,34.95       ,3.88            ,1          ,0          ,0            ,0            ,0              ,0                 ,0           ,41.26    ,0          ,0.1217     ,1           ,0.01523    ,1           ,Rema Vejby       ,Produceret i Sverige
test         ,test                          ,3     ,9           ,255       ,0         ,125        ,1            ,31.9      ,0           ,34.95       ,3.88            ,1          ,0          ,0            ,0            ,0              ,0                 ,0           ,41.26    ,0          ,0.1217     ,1           ,0.01523    ,1           ,Rema Vejby       ,Produceret i Sverige
test         ,test                          ,3     ,9           ,255       ,0         ,125        ,1            ,31.9      ,0           ,38          ,3.88            ,1          ,0          ,0            ,0            ,0              ,0                 ,0           ,41.26    ,0          ,0.1217     ,1           ,0.01523    ,1           ,Rema Vejby       ,Produceret i Sverige
test         ,test                          ,3     ,9           ,255       ,0         ,125        ,1            ,31.9      ,0           ,36          ,3.88            ,1          ,0          ,0            ,0            ,0              ,0                 ,0           ,41.26    ,0          ,0.1217     ,1           ,0.01523    ,1           ,Rema Vejby       ,Produceret i Sverige
test         ,test                          ,3     ,9           ,255       ,0         ,125        ,1            ,31.9      ,0           ,39          ,3.88            ,1          ,0          ,0            ,0            ,0              ,0                 ,0           ,41.26    ,0          ,0.1217     ,1           ,0.01523    ,1           ,Rema Vejby       ,Produceret i Sverige
test         ,test                          ,3     ,9           ,255       ,0         ,125        ,1            ,31.9      ,0           ,41          ,3.88            ,1          ,0          ,0            ,0            ,0              ,0                 ,0           ,41.26    ,0          ,0.1217     ,1           ,0.01523    ,1           ,Rema Vejby       ,Produceret i Sverige
test         ,test                          ,3     ,9           ,255       ,0         ,125        ,1            ,31.9      ,0           ,39.95       ,3.88            ,1          ,0          ,0            ,0            ,0              ,0                 ,0           ,41.26    ,0          ,0.1217     ,1           ,0.01523    ,1           ,Rema Vejby       ,Produceret i Sverige
?            ,Nemlig Basic                  ,2     ,8           ,220       ,96        ,125        ,1            ,27.5      ,0           ,9.2         ,1.15            ,1          ,0          ,0            ,36           ,0              ,0                 ,0           ,12.11    ,0          ,0.041818182,1           ,0.005227273,1           ,nemlig.com       ,Litauen
?            ,Lotus Comfort 8               ,3     ,8           ,155       ,98        ,125        ,0            ,19.1      ,0           ,22          ,2.75            ,1          ,0          ,0            ,0            ,0              ,0                 ,0           ,29.06    ,0          ,0.143979058,1           ,0.017973856,1           ,nemlig.com       ,
?            ,Lotus Comfort 8               ,3     ,8           ,155       ,98        ,125        ,0            ,19.1      ,0           ,35.95       ,4.49375         ,1          ,0          ,0            ,0.81         ,0              ,0.10125           ,1           ,44.38    ,0          ,0          ,0           ,0.028991936,1           ,Kvickly Helsinge ,
?            ,Nemlig Plus                   ,3     ,8           ,200       ,96        ,125        ,1            ,25        ,0           ,20.40       ,2.55            ,1          ,0          ,0            ,45           ,0              ,0                 ,0           ,23.61    ,1          ,0.102      ,1           ,0.01275    ,1           ,nemlig.com       ,Litauen
170016       ,Toiletpapir Ultrasoft         ,4     ,10          ,0         ,0         ,0          ,0            ,21.8      ,0           ,24          ,2.4             ,1          ,62         ,0            ,1.3          ,0              ,130               ,0           ,18.46    ,0          ,0          ,0           ,0          ,0           ,Rema Vejby       ,
